Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1987","1987","kcal/capita/day","132","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1987","1987","kcal/capita/day","293","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1987","1987","kcal/capita/day","1138","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1987","1987","kcal/capita/day","425","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1987","1987","kcal/capita/day","328","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1987","1987","kcal/capita/day","282","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1987","1987","kcal/capita/day","25","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1988","1988","kcal/capita/day","3404","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1988","1988","kcal/capita/day","427","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1988","1988","kcal/capita/day","294","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1988","1988","kcal/capita/day","54","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1988","1988","kcal/capita/day","146","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1988","1988","kcal/capita/day","294","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1988","1988","kcal/capita/day","1130","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1988","1988","kcal/capita/day","424","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1988","1988","kcal/capita/day","315","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1988","1988","kcal/capita/day","288","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1988","1988","kcal/capita/day","26","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1989","1989","kcal/capita/day","3403","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1989","1989","kcal/capita/day","410","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1989","1989","kcal/capita/day","301","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1989","1989","kcal/capita/day","54","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1989","1989","kcal/capita/day","139","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1989","1989","kcal/capita/day","302","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1989","1989","kcal/capita/day","1133","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1989","1989","kcal/capita/day","407","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1989","1989","kcal/capita/day","338","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1989","1989","kcal/capita/day","285","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1989","1989","kcal/capita/day","29","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1990","1990","kcal/capita/day","3261","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1990","1990","kcal/capita/day","343","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1990","1990","kcal/capita/day","315","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1990","1990","kcal/capita/day","53","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1990","1990","kcal/capita/day","143","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1990","1990","kcal/capita/day","285","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1990","1990","kcal/capita/day","1129","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1990","1990","kcal/capita/day","409","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1990","1990","kcal/capita/day","341","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1990","1990","kcal/capita/day","278","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1990","1990","kcal/capita/day","30","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1991","1991","kcal/capita/day","3323","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1991","1991","kcal/capita/day","426","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1991","1991","kcal/capita/day","370","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1991","1991","kcal/capita/day","55","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1991","1991","kcal/capita/day","121","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1991","1991","kcal/capita/day","291","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1991","1991","kcal/capita/day","1074","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1991","1991","kcal/capita/day","387","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1991","1991","kcal/capita/day","304","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1991","1991","kcal/capita/day","286","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1991","1991","kcal/capita/day","25","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1992","1992","kcal/capita/day","3392","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1992","1992","kcal/capita/day","446","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1992","1992","kcal/capita/day","374","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1992","1992","kcal/capita/day","58","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1992","1992","kcal/capita/day","139","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1992","1992","kcal/capita/day","292","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1992","1992","kcal/capita/day","1104","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1992","1992","kcal/capita/day","400","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1992","1992","kcal/capita/day","331","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1992","1992","kcal/capita/day","280","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1992","1992","kcal/capita/day","24","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1993","1993","kcal/capita/day","3202","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1993","1993","kcal/capita/day","413","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1993","1993","kcal/capita/day","376","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1993","1993","kcal/capita/day","51","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1993","1993","kcal/capita/day","106","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1993","1993","kcal/capita/day","256","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1993","1993","kcal/capita/day","1018","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1993","1993","kcal/capita/day","369","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1993","1993","kcal/capita/day","312","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1993","1993","kcal/capita/day","256","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1993","1993","kcal/capita/day","22","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1994","1994","kcal/capita/day","3213","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1994","1994","kcal/capita/day","392","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1994","1994","kcal/capita/day","376","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1994","1994","kcal/capita/day","55","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1994","1994","kcal/capita/day","110","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1994","1994","kcal/capita/day","251","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1994","1994","kcal/capita/day","1033","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1994","1994","kcal/capita/day","370","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1994","1994","kcal/capita/day","309","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1994","1994","kcal/capita/day","270","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1994","1994","kcal/capita/day","23","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1995","1995","kcal/capita/day","3249","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1995","1995","kcal/capita/day","430","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1995","1995","kcal/capita/day","394","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1995","1995","kcal/capita/day","56","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1995","1995","kcal/capita/day","96","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1995","1995","kcal/capita/day","252","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1995","1995","kcal/capita/day","1028","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1995","1995","kcal/capita/day","353","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1995","1995","kcal/capita/day","320","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1995","1995","kcal/capita/day","269","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1995","1995","kcal/capita/day","27","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1996","1996","kcal/capita/day","3297","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1996","1996","kcal/capita/day","391","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1996","1996","kcal/capita/day","432","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1996","1996","kcal/capita/day","61","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1996","1996","kcal/capita/day","117","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1996","1996","kcal/capita/day","252","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1996","1996","kcal/capita/day","1046","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1996","1996","kcal/capita/day","367","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1996","1996","kcal/capita/day","315","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1996","1996","kcal/capita/day","265","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1996","1996","kcal/capita/day","37","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1997","1997","kcal/capita/day","3176","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1997","1997","kcal/capita/day","411","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1997","1997","kcal/capita/day","436","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1997","1997","kcal/capita/day","59","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1997","1997","kcal/capita/day","100","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1997","1997","kcal/capita/day","252","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1997","1997","kcal/capita/day","1024","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1997","1997","kcal/capita/day","353","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1997","1997","kcal/capita/day","307","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1997","1997","kcal/capita/day","264","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1997","1997","kcal/capita/day","39","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1998","1998","kcal/capita/day","3285","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1998","1998","kcal/capita/day","397","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1998","1998","kcal/capita/day","416","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1998","1998","kcal/capita/day","60","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1998","1998","kcal/capita/day","99","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1998","1998","kcal/capita/day","254","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1998","1998","kcal/capita/day","1044","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1998","1998","kcal/capita/day","375","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1998","1998","kcal/capita/day","311","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1998","1998","kcal/capita/day","256","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1998","1998","kcal/capita/day","42","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","1999","1999","kcal/capita/day","3279","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","1999","1999","kcal/capita/day","402","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","1999","1999","kcal/capita/day","398","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","1999","1999","kcal/capita/day","63","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","1999","1999","kcal/capita/day","101","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","1999","1999","kcal/capita/day","260","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","1999","1999","kcal/capita/day","1035","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2943","Meat","1999","1999","kcal/capita/day","357","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2946","Animal fats","1999","1999","kcal/capita/day","314","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2948","Milk - Excluding Butter","1999","1999","kcal/capita/day","268","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2960","Fish, Seafood","1999","1999","kcal/capita/day","36","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2901","Grand Total","2000","2000","kcal/capita/day","3336","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2909","Sugar & Sweeteners","2000","2000","kcal/capita/day","409","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2914","Vegetable Oils","2000","2000","kcal/capita/day","435","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2918","Vegetables","2000","2000","kcal/capita/day","63","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2919","Fruits - Excluding Wine","2000","2000","kcal/capita/day","138","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2924","Alcoholic Beverages","2000","2000","kcal/capita/day","253","Fc","Calculated data"
"FBS","Food Balance Sheets","79","Germany","664","Food supply (kcal/capita/day)","2941","Animal Products","2000","2000","kcal/capita/day","1012","Fc","Calculated data"
